,mff,R,Zx11,Zx12,m1,b1,d1,gama1,Zx21,Zx22,m2,b2,d2,gama2,Zx31,Zx32,m3,b3,d3,gama3,cost,safety_factor,error
0,4.689514196371542,1.281591365059656,21.21797440227757,42.89045509968001,0.5818526600193423,8.535327654895555,1.421564930475494,-1.1535585407855804,40.38496900624243,48.44080202300514,0.4136615688130728,7.119921723436661,-8.965618860636217,0.9503606823656492,30.279070469187182,71.1224958254004,0.5118184593259927,11.158427538056515,17.453264675673154,-2.9909267055498776,0.19686773269841085,142.78536511932347,0.1748639994096191
1,2.0437708862953365,0.3494005639683458,34.27031820162672,53.932069864443605,0.9152009699570522,9.442774913658114,-11.82903114689864,-0.5073630572598109,35.20831058536377,57.51863544814137,0.41756372997796604,6.247223644971321,16.361291641693697,2.1015548763281675,24.774091518658658,48.311639633298356,0.7877512842646108,7.697580769598934,-0.7846008486816771,-0.7501899290988354,0.4516229299644602,62.207146377928254,0.1784257593484435
2,3.4594402600219616,0.47416728333927405,24.91909379675059,56.05144853836234,0.6607709203884699,14.339174035550581,-7.565506520592331,-2.9554861568028965,22.850017431594303,58.458732268900384,0.7470642318358331,12.776930115384472,12.802613749926401,-0.16038328152282944,29.970005900335636,39.47511324282188,0.6530471728642817,14.562721899142764,-10.797450536146172,-2.737693720228992,0.7484353669039245,46.09732521153508,0.14282245034495517
3,4.455646170451294,1.708548302826812,14.405027958897662,51.55744048969835,0.9667604979954227,10.336145948999157,-1.2181417228036224,-1.9588145177160612,15.947514051294773,79.46910856409613,0.9882559720155126,13.303251111191669,3.395524382181847,-0.9454561161593986,27.30940010503239,56.5665062793819,0.7030818502451708,5.0909043312415525,-5.250114516051569,-2.770980606667273,0.4934495128371771,88.53988817957719,0.21989171703972632
4,4.934877352459809,1.7512270818799796,30.63009071332002,74.48593022059208,0.7427776827553625,11.402513569244022,10.674447393034185,-1.709864458310099,22.303881247288395,55.8051181159672,0.9272404410767459,9.568517971941358,-2.714737082247357,-1.5031170352974348,13.538335670623084,80.9479781030162,0.5317173751300155,5.554523580859144,-19.872858269059364,-3.0132187218316973,0.3667381132701049,46.382644439488125,0.25072081879528635
5,2.2736351274245536,0.9949631392030507,9.96318733516121,36.84803257398363,0.3343816298470722,11.902089451795419,4.171625761696216,2.3663510182048997,35.21887952704167,68.0319944659395,0.41826395053601495,11.256006469748964,3.2050685736698945,0.23791373318099263,22.736537306419493,31.108056838880852,0.6520230221395992,7.9813660406719915,-14.435269951435131,-2.46561265983007,0.3128951677414856,12.559007310662405,0.2532516589225412
6,1.1032395195718727,1.3177444551964963,34.26623674867085,64.77908782762083,0.5787534848396749,10.263494345623744,15.870123109493676,-1.1103372931691227,30.369073334984027,35.619713013927935,0.8554795985034187,12.98876890502678,2.34011957181934,-0.9420369821959174,37.42140720647632,66.66842736218746,0.37397766311763897,14.015604302780934,-12.010896524828087,2.925973070518685,0.39481462622049035,84.77894828410376,0.17393697131757438
7,4.8361522766116485,0.7141377423094656,30.605532063154566,31.770039528243238,0.593550514199052,7.949834953767356,17.910804973798953,2.711740795091874,9.691809486755567,42.569135474476425,0.7330176401710233,10.76718212656257,-8.33553426194127,0.7639298318388867,9.87779406189715,76.25480301657963,0.8348208274654065,13.9782555463552,14.23826262306249,-2.30492411414278,0.34545717726015834,140.95573961934653,2.0141191274914174
8,4.267229993296047,1.32248344948066,10.78157413338094,69.44571045216546,0.8537545323307012,5.138343205840337,7.313203848547921,-0.3979155951700082,19.70739149363503,46.21540715472541,0.6032089768018847,6.33691773228467,16.980559618231624,-0.6413679146809113,34.776744175552565,74.50835191868075,0.42285919519860304,13.155714709305771,-6.699381217749373,-1.415218736063981,0.23486762023954214,46.46060565141653,0.2523475722055511
9,4.1192854057595385,1.91539455184945,38.32927385209322,48.14799647903702,0.3839359495371196,6.412399746709628,-12.585908919044275,-1.777130325763139,24.137349752923377,40.54696173977066,0.638256552653929,6.873219763492784,-5.226030334095411,-2.4385989461892965,37.935754073904164,70.32651782330532,0.6224595624968409,8.273636502364658,16.28481772939366,-2.1099053343394676,0.21578077561153353,402.2128987889703,0.2910122489769027
10,4.3011437377662896,0.913969368888675,27.910003055026923,72.21211327246135,0.4421337804925869,6.763917466692286,-17.437828469559342,1.3829787779746585,13.455077658144177,50.06769068078401,0.827080047779658,13.105981212737568,11.74477046093211,-2.6640982897190324,11.832466122267974,52.90694830241097,0.8275492434043012,6.53174987503157,-17.119930121519236,0.9908073264731394,0.25404491251356176,78.97660794779094,0.17171342346625743
