,mff,R,Zx11,Zx12,m1,b1,d1,gama1,Zx21,Zx22,m2,b2,d2,gama2,Zx31,Zx32,m3,b3,d3,gama3,cost,safety_factor,error,est_error,state_loss,error_loss
0,4.301410501960846,0.7358645971710569,16.69117589488834,49.49275883229848,0.7386944298960587,14.017228463221254,-16.84580131779787,-0.4033620356962899,27.924527215055786,56.766569184803416,0.9715863130985232,8.822304667568424,-15.93641058156841,0.6612016438828294,32.91286499667834,66.0581086530101,0.781997374931505,8.266345697544597,0.44797596962700226,0.9490830211706047,0.40713508466626624,320.7987990527705,inf,0.18872590363025665,0.25466862320899963,1.0456432104110718
1,4.301410501960846,0.7358645971710569,16.69117589488834,49.49275883229848,0.7386944298960587,14.017228463221254,-16.84580131779787,-0.4033620356962899,27.924527215055786,56.766569184803416,0.9715863130985232,8.822304667568424,-15.93641058156841,0.6612016438828294,32.91286499667834,66.0581086530101,0.781997374931505,8.266345697544597,0.44797596962700226,0.9490830211706047,0.40713508466626624,320.7987990527705,inf,0.1151312068104744,0.23140400648117065,0.9852200150489807
2,0.3232275420682505,1.1914732038974762,35.157168524629476,69.86305522241884,0.6443468540906906,14.697611331939697,-4.461084604263306,1.62476953069834,10.190989218686738,58.46799282044327,0.6496173560619354,11.842451691627502,7.431750297546387,1.291846264799421,39.67412662016886,60.82235252025866,0.9576965034008025,8.472221493721008,14.673597812652588,-3.0381522675339423,0.4515445451011216,131.35772719844226,0.23298085495726528,0.1215689554810524,0.22935135662555695,0.9596800804138184
3,0.48150164689709246,0.5377789795398712,13.391123634444863,77.75838692719705,0.7807562053203583,14.68973994255066,13.536012172698975,-1.6737769586601396,37.57146936776167,58.393905917370205,0.5316932410001755,9.499960541725159,-13.678017258644104,1.7360314492266982,31.898934602401436,31.779188184571822,0.5380445003509521,12.591189742088318,-6.2254345417022705,2.375595452286004,0.3508562704989176,33.805455879798345,0.6978478577742927,0.10819653421640396,0.22439762949943542,0.13868729770183563
4,1.6670620087544321,1.2891534984111785,9.978815346170595,80.879396513847,0.5658668369054793,14.750785827636719,15.716054439544678,-0.11405555370590559,26.483180453406455,78.35866654465735,0.9095656037330626,12.109315395355225,-8.30706238746643,-1.6118420162154716,10.669861383707028,51.077628169429154,0.7622720122337341,7.5551944971084595,-13.093185424804688,-0.4100477452773408,0.6413168615189436,12.394937416576722,0.25330941629914533,0.11709214746952057,0.21664559841156006,0.9648770093917847
5,2.29212312751469,1.9606650173664093,28.513781891415,62.66606219136763,0.5184364706277846,11.699196696281433,14.633021354675293,1.0109847189315406,32.441863281113626,51.33397152911839,0.588495734333992,12.569690346717834,10.146150588989258,1.0354265456260157,34.20965115921986,52.54561856885434,0.9499186635017394,5.483126826584339,-14.289891719818115,0.7561031001233323,0.4718517437286117,140.51433290997662,0.19382343900447527,0.11760455369949341,0.2126552164554596,0.12175565212965012
6,3.1436115176551342,1.9650356948375702,36.082835304784425,57.4502341729303,0.8988385140895843,7.100462168455124,20.0,1.2026364436180028,18.043810561802296,63.318554046115935,1.0,12.025676965713501,-9.000581502914429,1.3592264458087033,34.807349352211716,73.45143972074962,0.33026643507182596,12.149388194084167,3.4659790992736816,0.11667391959421192,0.844140736384431,10.634246478052587,1.1195759475543658,0.10998455435037613,0.2047354280948639,1.181234359741211
7,1.1272422950030416,0.6885225653648377,17.307386138709603,76.21564238051593,0.6812841355800628,5.442516505718231,13.249614238739014,-1.433076422985251,34.83225360253209,61.54109457874793,0.6278732419013977,5.721817389130592,-12.239454984664917,-0.3023855883049289,27.326314353450122,58.51364508986521,0.9407986700534821,12.803205251693726,0.6042122840881348,-2.152278315716606,0.4844682372520893,41.087755542920185,0.14396850862409757,0.11162818968296051,0.19266414642333984,1.0727629661560059
8,1.1584719188697636,0.36305830664932726,28.997350067831817,80.999999,0.3152629051357508,14.015529751777649,7.761023044586182,0.1671750688383562,25.78133912096888,75.99177055778003,0.9753569543361664,6.061142161488533,-15.780669748783112,2.837130423812983,40.999999,58.96685436194646,0.39200038462877274,14.515469670295715,-13.625925779342651,-1.8795740010587199,0.4536266960904055,13.444783700418693,0.13733163727556932,0.11304523795843124,0.18989728391170502,1.0690375566482544
9,0.9796911008776128,0.9314355254173279,37.95763115989334,77.96482832558448,0.5751958847045898,7.515617311000824,12.545697689056396,2.0416928505081007,25.54153581425375,80.999999,1.0,12.580540776252747,-15.459659099578857,0.614222984989901,18.706618005689172,43.95113199416193,0.8700863122940063,8.000653088092804,-6.807560920715332,1.7758254425319633,0.5891779228694252,99.87689120928283,0.15848081364056632,0.10107700526714325,0.1857505589723587,0.969042181968689
