,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,cost,safety_factor,error
0,55.575081673874955,58.29037655144242,12.994699380883421,82.1569715295534,10.543055394932596,83.66541755062482,12.996447956797084,88.4229383896813,89.13813176331847,11.897817184969405,88.27151573201326,73.65643893494722,32.803339548711875,15.923807207748672,28.257066354859383,43.87277917156179,83.48093371752648,6.655124723169625,47.532134409141065,83.14673288470048,4.641969739541426,46.50685839321955,25.64216832087353,67.39478687124094,23.178276419601662,50.60794980967272,50.5490366071904,43.28820691823191,21.507246500006737,30.09990761688811,3.6349236605240676,6.003151346326373,1.0084366515396823
1,5.615685304664311,45.589717232349706,1.72370574045828,30.787312889308875,26.566406651875432,5.626448153219691,39.307036526007394,68.00319062792185,16.197654288477242,11.756653167607759,28.343662164566997,19.31249224089801,69.56759550300981,25.696549260936468,60.976132874871475,88.1210561779371,2.053823748029149,3.1182251857959233,59.76486918529714,10.073149238623571,33.33135261332281,88.86215940758545,66.2150041296263,79.45005779653582,8.996063320646527,18.88495941008451,19.67043291767942,60.20854442299751,57.854302826996815,74.21859626828298,1.2320857088625414,4.544157464747828,0.671797108902364
2,36.17228856112866,70.30921524180886,34.09287875950683,26.53333543985808,79.60039993652211,5.508739172766908,51.152854323657145,0.016873564415599285,10.41067532715434,74.07482947518429,60.80514010917138,87.67052298980452,46.00519723031821,47.411219511433984,12.471820531173073,7.957484773876711,38.2797044549453,20.36008373568955,63.401006541228426,4.471473251974812,84.57513557898805,16.678697119246507,10.410539564175881,26.109291976878417,83.03248264401391,66.84457566253718,4.096672434745651,41.24123527452164,48.928581411024616,19.0175322101054,4.260402413056528,0.04889688907428262,0.794440972772253
3,34.14155238908319,17.295733217807182,34.68251482910007,34.58563617295328,16.216328425360828,25.83891004195327,23.27351587068644,46.70611262741384,58.75422746492978,62.75592251517534,34.980688913795234,33.48186461613924,82.91594624535928,13.171336333689643,82.29870456269119,51.572582318264836,35.04033816694326,26.348302638959094,25.30200048917801,55.394600622822,3.4074323266436526,12.853416574511305,29.089368584525122,87.84871907409033,68.5156575172246,35.42992847461309,21.77643970528945,46.164464928136255,38.53250871662791,5.865512998475893,1.3404506194798251,19.986712335788315,1.0141882863409541
4,53.635284283370886,32.970823451560584,53.44795436402544,55.200091873790264,57.602461847192785,26.94536587875269,77.11374480823352,68.75010184108109,42.31625967925852,19.976852783832253,8.736783177988478,17.874384086433178,15.295162421991558,77.22443922034373,73.85618154815812,83.36623903526332,88.44770569454712,86.1474061604517,61.45511763114681,72.74635298572204,48.95225319410115,68.4030932134961,52.096866383147535,72.13940697578977,63.458437949445425,22.12701275729036,42.877836799147026,73.39069943457059,75.93274146304819,66.53022370074082,2.967880338964256,9.63319444000549,1.0115527038301813
5,28.65983186974477,71.98188859036308,57.08553751430031,3.72535761015661,87.49436166360105,31.081008058066594,2.3451022577282696,65.3038384158785,70.48925787795262,79.31785216922025,72.08856686192185,82.48895625921656,52.41689009103348,82.39921521346403,9.655521410806383,69.83285527288534,75.91447282672033,37.704394585888906,14.097620376077355,64.91917080955228,55.497562149692286,4.633552415689518,76.19730084665396,56.22419666978116,41.7995860344401,79.55361322616614,49.75912518372193,34.26142911390157,56.048730681097105,9.032930060959446,5.28570053620672,1.219772724395285,0.7212849740183591
6,0.5437720341523478,13.786074439059604,58.403674971267336,13.717469788700527,53.875801378950214,85.21473698056461,63.26095880790374,60.7183035920765,30.2527042774707,76.29640373403794,26.611416002243537,21.42014517474117,21.888693036382968,60.309754221401114,14.893465164662864,15.662793015988592,61.33279724099793,79.22180592590804,71.84745125173411,52.51190356957559,19.533238251873396,47.135200186959764,69.90575270221322,32.31803612222973,56.36231711397817,60.54818623123039,80.92121454453535,22.437790652321862,69.17801459455623,19.05159144657824,3.099218605702905,19.022027576090053,1.2008771079250202
7,27.144987398321994,0.752493859634068,15.737936192818397,79.22442949728418,34.844635232913255,14.09953925015487,43.28630018291447,23.69779627341719,30.83130460471868,28.445890212534454,86.48723392689698,43.708266726392054,89.0596473280037,45.083257383620804,85.9207076455737,64.79355940315017,56.8353006442643,26.246154779477656,29.551340059747442,84.03980551691966,30.697130619454814,20.39043688909136,3.653598766421485,60.112160684968295,70.92151093036631,72.36024332207461,4.438861239164962,62.836766054126706,70.91805261588232,19.4668372437489,7.188238100408449,41.81229873198448,1.576662169096253
8,64.17735122547472,49.83456081389607,53.660068212069774,82.4994679598297,46.34111841828863,43.19932920376765,88.18876120904173,57.475497344888915,5.6066167477646145,25.894044026890846,29.597028150936072,78.15815523790987,57.272013388059065,10.467924439252124,27.965021266265968,42.92862892470623,31.63538592513489,26.63782693884969,40.769519619461185,74.54228026866697,28.00291031134383,13.139006855674284,57.961941090046636,2.243469289569221,59.379918158427685,55.053942631229376,67.80206543475194,3.507402069936468,32.47604697083363,89.03573497432598,0.9986021784345354,9.328552474599636,0.7857580960947335
9,39.98278348480935,67.9743662216666,56.72768476776025,87.27313044835874,71.98816704003762,78.81029221896002,40.90601051695723,43.02773161248862,6.13307647330395,21.081021639702016,21.984546589612616,30.090305520625552,3.748897032364602,42.08204644366269,9.30357879199112,56.91967278259161,58.45819203310011,52.03729295540902,50.23504560356748,17.108234296763467,52.90056711452665,31.612787500045176,36.51046411805291,16.348363965687923,66.88441666755187,65.77180354007953,73.1865978290895,27.67929609151342,38.10050177255714,31.032097212116675,6.022364254561847,21.00083536009098,1.3538445319291077
