,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,cost,safety_factor,error,est_error,state_loss,error_loss
0,76.03521503217424,67.92166385581136,27.605052968417784,84.02137695341519,47.796260076011805,46.48249659264505,74.19846982443931,13.038291695420451,77.82727013630105,21.73462934576273,71.1366121077131,33.88234105573339,80.31746537181401,23.23399313741773,34.26822598204013,18.19531303361923,52.84568909646531,63.50952258432304,51.40118701224494,59.058828410513975,39.545605644646486,34.555627666459806,62.23558675110523,66.32104537625946,60.5470712924108,3.4654665635292794,49.29538276044663,25.668579211798484,35.22738102602814,69.43801840899708,2.6299833068005687,0.6620103370881495,inf,0.8609035015106201,0.8625160455703735,0.25443148612976074
1,76.03521503217424,67.92166385581136,27.605052968417784,84.02137695341519,47.796260076011805,46.48249659264505,74.19846982443931,13.038291695420451,77.82727013630105,21.73462934576273,71.1366121077131,33.88234105573339,80.31746537181401,23.23399313741773,34.26822598204013,18.19531303361923,52.84568909646531,63.50952258432304,51.40118701224494,59.058828410513975,39.545605644646486,34.555627666459806,62.23558675110523,66.32104537625946,60.5470712924108,3.4654665635292794,49.29538276044663,25.668579211798484,35.22738102602814,69.43801840899708,2.6299833068005687,0.6620103370881495,inf,0.6021217107772827,0.6179003119468689,0.15967492759227753
2,76.03521503217424,67.92166385581136,27.605052968417784,84.02137695341519,47.796260076011805,46.48249659264505,74.19846982443931,13.038291695420451,77.82727013630105,21.73462934576273,71.1366121077131,33.88234105573339,80.31746537181401,23.23399313741773,34.26822598204013,18.19531303361923,52.84568909646531,63.50952258432304,51.40118701224494,59.058828410513975,39.545605644646486,34.555627666459806,62.23558675110523,66.32104537625946,60.5470712924108,3.4654665635292794,49.29538276044663,25.668579211798484,35.22738102602814,69.43801840899708,2.6299833068005687,0.6620103370881495,inf,0.25844982266426086,0.26252633333206177,0.14694686233997345
3,53.56338143348694,76.4532995223999,80.08114278316498,81.74549102783203,84.24996078014374,84.65362787246704,85.65150082111359,86.41379535198212,87.51025021076202,87.87007927894592,88.319451212883,88.32262694835663,88.36137413978577,88.76769661903381,89.12752032279968,89.5094347000122,89.79580342769623,89.86286401748657,89.91218447685242,89.9399185180664,89.9660861492157,89.97388064861298,89.97466921806335,89.97470140457153,89.97508764266968,89.97543096542358,89.97553825378418,89.97756063938141,89.98062908649445,89.98864889144897,1.3372601157150998,0.39062476102124033,0.3734509071584013,0.34790727496147156,0.3543180823326111,0.14704962074756622
4,47.78137564659119,76.53209745883942,80.54328203201294,80.87442755699158,83.75209450721741,83.99909377098083,84.36105251312256,84.65169668197632,86.63607001304626,87.0510721206665,87.72552967071533,87.76668548583984,87.76769399642944,88.29990863800049,88.87605249881744,89.47174429893494,89.80087280273438,89.87865149974823,89.92783784866333,89.9520206451416,89.97501790523529,89.98072564601898,89.98206675052643,89.98255491256714,89.98260855674744,89.98303234577179,89.98389601707458,89.98433589935303,89.98716831207275,89.99307990074158,0.9970575658904873,0.4811994167687333,0.29447577632934335,0.26880785822868347,0.2716687321662903,0.15013299882411957
5,39.25452321767807,77.99736678600311,81.8734860420227,82.91547060012817,85.88425755500793,85.99464654922485,86.06088638305664,86.4450752735138,88.39727282524109,88.63531351089478,89.06307220458984,89.06489610671997,89.07509922981262,89.32644367218018,89.65475678443909,89.89123106002808,89.97391819953918,89.98718976974487,89.99391674995422,89.99691009521484,89.99879837036133,89.99922752380371,89.99928116798401,89.9993348121643,89.99937772750854,89.99940991401672,89.99947428703308,89.99957084655762,89.99967813491821,89.99986052513123,0.6883300913379845,0.5444816768734708,0.20161441778229636,0.26181718707084656,0.26547950506210327,0.13909675180912018
6,27.73964434862137,80.13806462287903,83.98029685020447,85.02910494804382,87.69007086753845,87.74200916290283,87.75748014450073,88.10006260871887,89.2658257484436,89.36152696609497,89.5984411239624,89.60405230522156,89.61230278015137,89.68716859817505,89.85200643539429,89.96198773384094,89.9928867816925,89.99689936637878,89.99866962432861,89.99939918518066,89.99979615211487,89.99987125396729,89.99988198280334,89.9998927116394,89.99990344047546,89.99991416931152,89.99992489814758,89.99993562698364,89.9999463558197,89.99998927116394,1.0466647391139507,0.6145609177195416,0.2849125344050286,0.29137861728668213,0.2933947443962097,0.14258600771427155
7,30.825649201869965,84.59193706512451,87.37494349479675,87.68968462944031,89.0654969215393,89.08337116241455,89.16512489318848,89.22545313835144,89.71272468566895,89.72446203231812,89.81682658195496,89.81744885444641,89.81956243515015,89.83000159263611,89.9122703075409,89.98074173927307,89.99695301055908,89.99879837036133,89.99950647354126,89.99979615211487,89.99992489814758,89.99995708465576,89.99995708465576,89.99995708465576,89.99995708465576,89.99995708465576,89.99996781349182,89.99997854232788,89.99997854232788,89.99998927116394,0.794567989871603,0.4200249420142973,0.2522070021250409,0.24019566178321838,0.24544668197631836,0.1483341008424759
8,30.895810425281525,82.32833504676819,85.73357105255127,86.00204944610596,88.03068995475769,88.0423092842102,88.12400937080383,88.21308016777039,89.17981266975403,89.20270800590515,89.43619966506958,89.44108128547668,89.44398880004883,89.45292592048645,89.66911196708679,89.9012839794159,89.97760891914368,89.98958230018616,89.99497890472412,89.99740362167358,89.99892711639404,89.99922752380371,89.99930262565613,89.99932408332825,89.99934554100037,89.99937772750854,89.9994421005249,89.99951720237732,89.99957084655762,89.9998390674591,0.8553140067792021,0.48913508784922627,0.25880603002627917,0.29320579767227173,0.29576724767684937,0.1383543759584427
9,31.81044101715088,83.78822386264801,86.0419499874115,86.25269114971161,88.14990878105164,88.1682014465332,88.27548444271088,88.38878095149994,89.26468849182129,89.29117798805237,89.43410217761993,89.43801820278168,89.44083452224731,89.473557472229,89.63674306869507,89.89675104618073,89.97670233249664,89.98949646949768,89.994957447052,89.99747335910797,89.99892711639404,89.99921143054962,89.9992972612381,89.9992972612381,89.99931335449219,89.99934017658234,89.99939918518066,89.99947428703308,89.99951183795929,89.99981224536896,0.7919405246242037,0.4383233467427487,0.24886289025805713,0.2513180077075958,0.254378080368042,0.14305372536182404
10,30.484622418880463,81.65256857872009,83.3337664604187,83.4635853767395,86.60605072975159,86.6242253780365,86.97867393493652,87.12633490562439,88.56006145477295,88.58439445495605,88.75379204750061,88.76022934913635,88.76442432403564,88.77677321434021,89.06927347183228,89.69358444213867,89.91860032081604,89.96041059494019,89.97990489006042,89.9891209602356,89.99505400657654,89.99630928039551,89.99660968780518,89.99667406082153,89.99675989151001,89.99688863754272,89.9970817565918,89.99741435050964,89.99762892723083,89.99901294708252,0.9028479502088199,0.5210180079318908,0.26621915751116165,0.23098303377628326,0.23278021812438965,0.10447564721107483
