,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,cost,safety_factor,error,valid_flag
0,65.79313337802887,11.364602744579315,53.34561824798584,73.13183426856995,50.98453402519226,47.46764838695526,52.208662033081055,27.484764754772186,59.424925446510315,51.102797985076904,49.249557852745056,64.9329274892807,36.019945442676544,25.11520743370056,49.62616145610809,69.89400565624237,57.73083686828613,19.353538155555725,39.02678221464157,66.6290009021759,36.31340593099594,55.829622745513916,81.08219146728516,14.978809654712677,20.286729633808136,37.895818054676056,73.90566229820251,29.0109845995903,33.80799472332001,42.22158819437027,4.759034417636223,3.2492553036266636,0.8672565256506808,0.0
1,65.79313337802887,11.364602744579315,53.34561824798584,73.13183426856995,50.98453402519226,47.46764838695526,52.208662033081055,27.484764754772186,59.424925446510315,51.102797985076904,49.249557852745056,64.9329274892807,36.019945442676544,25.11520743370056,49.62616145610809,69.89400565624237,57.73083686828613,19.353538155555725,39.02678221464157,66.6290009021759,36.31340593099594,55.829622745513916,81.08219146728516,14.978809654712677,20.286729633808136,37.895818054676056,73.90566229820251,29.0109845995903,33.80799472332001,42.22158819437027,4.759034417636223,3.2492553036266636,0.8672565256506808,0.0
2,65.79313337802887,11.364602744579315,53.34561824798584,73.13183426856995,50.98453402519226,47.46764838695526,52.208662033081055,27.484764754772186,59.424925446510315,51.102797985076904,49.249557852745056,64.9329274892807,36.019945442676544,25.11520743370056,49.62616145610809,69.89400565624237,57.73083686828613,19.353538155555725,39.02678221464157,66.6290009021759,36.31340593099594,55.829622745513916,81.08219146728516,14.978809654712677,20.286729633808136,37.895818054676056,73.90566229820251,29.0109845995903,33.80799472332001,42.22158819437027,4.759034417636223,3.2492553036266636,0.8672565256506808,0.0
3,65.79313337802887,11.364602744579315,53.34561824798584,73.13183426856995,50.98453402519226,47.46764838695526,52.208662033081055,27.484764754772186,59.424925446510315,51.102797985076904,49.249557852745056,64.9329274892807,36.019945442676544,25.11520743370056,49.62616145610809,69.89400565624237,57.73083686828613,19.353538155555725,39.02678221464157,66.6290009021759,36.31340593099594,55.829622745513916,81.08219146728516,14.978809654712677,20.286729633808136,37.895818054676056,73.90566229820251,29.0109845995903,33.80799472332001,42.22158819437027,4.759034417636223,3.2492553036266636,0.8672565256506808,0.0
4,65.79313337802887,11.364602744579315,53.34561824798584,73.13183426856995,50.98453402519226,47.46764838695526,52.208662033081055,27.484764754772186,59.424925446510315,51.102797985076904,49.249557852745056,64.9329274892807,36.019945442676544,25.11520743370056,49.62616145610809,69.89400565624237,57.73083686828613,19.353538155555725,39.02678221464157,66.6290009021759,36.31340593099594,55.829622745513916,81.08219146728516,14.978809654712677,20.286729633808136,37.895818054676056,73.90566229820251,29.0109845995903,33.80799472332001,42.22158819437027,4.759034417636223,3.2492553036266636,0.8672565256506808,0.0
5,65.79313337802887,11.364602744579315,53.34561824798584,73.13183426856995,50.98453402519226,47.46764838695526,52.208662033081055,27.484764754772186,59.424925446510315,51.102797985076904,49.249557852745056,64.9329274892807,36.019945442676544,25.11520743370056,49.62616145610809,69.89400565624237,57.73083686828613,19.353538155555725,39.02678221464157,66.6290009021759,36.31340593099594,55.829622745513916,81.08219146728516,14.978809654712677,20.286729633808136,37.895818054676056,73.90566229820251,29.0109845995903,33.80799472332001,42.22158819437027,4.759034417636223,3.2492553036266636,0.8672565256506808,0.0
6,65.79313337802887,11.364602744579315,53.34561824798584,73.13183426856995,50.98453402519226,47.46764838695526,52.208662033081055,27.484764754772186,59.424925446510315,51.102797985076904,49.249557852745056,64.9329274892807,36.019945442676544,25.11520743370056,49.62616145610809,69.89400565624237,57.73083686828613,19.353538155555725,39.02678221464157,66.6290009021759,36.31340593099594,55.829622745513916,81.08219146728516,14.978809654712677,20.286729633808136,37.895818054676056,73.90566229820251,29.0109845995903,33.80799472332001,42.22158819437027,4.759034417636223,3.2492553036266636,0.8672565256506808,0.0
7,74.22853589057922,82.35109627246857,83.13728928565979,83.29634964466095,83.30877900123596,83.33088040351868,83.38635385036469,83.39636385440826,83.55251669883728,83.86520862579346,83.89559805393219,83.92328917980194,83.92732858657837,83.96373689174652,83.99312317371368,84.01507437229156,84.67245161533356,84.79942202568054,87.21110880374908,87.26800918579102,89.03166353702545,89.51897263526917,89.53500688076019,89.53748524188995,89.55004870891571,89.5553594827652,89.599090218544,89.85320806503296,89.94895219802856,89.98219013214111,1.7899552977419935,0.015318574185565032,0.47630772111722974,1.0
8,74.22853589057922,82.35109627246857,83.13728928565979,83.29634964466095,83.30877900123596,83.33088040351868,83.38635385036469,83.39636385440826,83.55251669883728,83.86520862579346,83.89559805393219,83.92328917980194,83.92732858657837,83.96373689174652,83.99312317371368,84.01507437229156,84.67245161533356,84.79942202568054,87.21110880374908,87.26800918579102,89.03166353702545,89.51897263526917,89.53500688076019,89.53748524188995,89.55004870891571,89.5553594827652,89.599090218544,89.85320806503296,89.94895219802856,89.98219013214111,1.7899552977419935,0.015318574185565032,0.47630772111722974,0.0
9,44.241168200969696,69.91917550563812,76.53004288673401,79.95185494422913,82.30634093284607,82.95644402503967,84.19598937034607,84.39183354377747,85.71840047836304,86.98134541511536,87.63324022293091,87.76140689849854,87.78087973594666,87.7987003326416,87.86413013935089,88.03905844688416,88.44030618667603,88.53598594665527,89.25217866897583,89.25387382507324,89.76291418075562,89.88891363143921,89.89588737487793,89.89689588546753,89.89776492118835,89.89782929420471,89.91091847419739,89.96342539787292,89.98443245887756,89.9951183795929,0.749600573155542,0.772021516842503,0.17229589135227028,1.0
